[040] base
[001] @~]}
[001] \@~]
[001] )\@~
[001] ()\@
[001] /()\
[001] )/()
[001] =)/(
[001] 1=)/
[001] +}/-
[001] =-+}
[001] $=-+
[001]  2$=
[001] - 2$
[001] =- 2
[001] $=- 
[001] 3$=-
[001] =3$=
[001] $=3$
[001] 3$=3
[001] .3$=
[001] {o:?
[001] ,1,\
[001] ,,1,
[001] .,,1
[001] o:?~
[001] {[.,
[001] !{[.
[001] !!{[
[001] .!!{
[001] {.!!
[001] {{.!
[001] [{{.
[001] ][{{
[001] ;][{
[001] .;][
[001] &},,
[001] C&},
[001] }C&}
[001] /}C&
[001] L/}C
[001] {L/}
[001] \{L/
[001] ~\{L
[001] C~\{
[001] :C~\
[001] $=}:
[001] *$=}
[001] /*$=
[001] ,/*$
[001] $,/*
[001] 1$,/
[001] ,1$,
[001] $,1$
[001] 1$,1
[001] &1$,
[001] .&1$
[001] $..&
[001] %$..
[001] {%$.
[001] }{%$
[001] %}{%
[001] L%}{
[001] {L%}
[001] .{L%
[001] {.{L
[001] *]+}
[001] }*]+
[001] |}*]
[001] {:^o
[001] +{|}
[001] ]+{|
[001] ]]+{
[001] A]]+
[001] [A]]
[001] [[A]
[001] [[[A
[001] \[[[
[001] ^\[[
[001] @^\[
[001] .@^\
[001] ,.@^
[001] \,.@
[001] $\,.
[001] &}+1
[001] %&}+
[001] ]%&}
[001] 1]%&
[001] -1]%
[001] )-1]
[001] ~)-1
[001] .~)-
[001] L.~)
[001] 1L.~
[001] [1L.
[001] +[1L
[001] }+[1
[001] +}+[
[001] A{{+
[001] :A{{
[001] {:A{
[001] \{:A
[001] ]\{:
[001] ][]\
[001] ;][]
[001] *;][
[001] )}*;
[001] +)}*
[001] $+)}
[001] 1$+)
[001] }%{1
[001] '/{,
[001] 1'/{
[001] '1'/
[001] ;'1'
[001] L;'1
[001] :L;'
[001] ):L;
[001] :^o=
[001] ^o='
[001] ]{+}
[001] ~]{+
[001] *~]{
[001] '*~]
[001]  '*~
[001] o='o
[001] +}*'
[001] ,{`+
[001] ),{`
[001] ~),{
[001] )\; 
[001] =},)
[001] ='oo
[001] ,,1=
[001] +,,1
[001] 'oo'
[001] oo',
[001] o',$
[001] ;\{\
[001] (;\{
[001] ,(;\
[001] .,(;
[001] {.,(
[001] \,{.
[001] ~),\
[001] \~),
[001] +\~)
[001] }+\~
[001] ',$o
[001] ,$o+
[001] \`?)
[001] `\`?
[001] {`\`
[001] .{`\
[001] )}:P
[001] (?)}
[001] %(?)
[001] 1%(?
[001] -1%(
[001] *]-1
[001] }*]-
[001] %}*]
[001] x%}*
[001] *x%}
[001] 0*x%
[001] 10*x
[001] [{.1
[001] \[{.
[001] 1\[{
[001] )1\[
[001] x)1\
[001] :x)1
[001] ,}:f
[001] +,}:
[001] /+,}
[001] }/+,
[001] 9+}/
[001] *9+}
[001] 0*9+
[001] 10*9
[001] {10*
[001] }{10
[001] %}{1
[001] $%}{
[001] {2$%
[001] 9{2$
[001] ;9{2
[001] d;9{
[001] 5d;9
[001] ;5d;
[001] ~;5d
[001] d~;5
[001] :d~;
[001] *}:d
[001] d}*}
[001] \d}*
[001] /\d}
[001] \/\d
[001] @\/\
[001] .@\/
[001] !{.@
[001] %!{.
[001] $%!{
[001] 2{1$
[001] {2{1
[001] /n}/
[001] $o+o
[001] ~}/n
[001] \~}/
[001] ~\~}
[001] ~~\~
[001] {~~\
[001] /{~~
[001] @+2/
[001] n]@+
[001] [n]@
[001] +[n]
[001] "+[n
[001] ""+[
[001] ;{."
[001] e;{.
[001] :e;{
[001] }:e;
[001] *}:e
[001] ?*}:
[001] \?*}
[001] 0\?*
[001] {10\
[001] ;{10
[001] ^;{1
[001] ?}:^
[001] {?}:
[001] ,{?}
[001] },{?
[001] }/},
[001] <&}/
[001] o+o=
[001] +o=<
[001] '\?0
[001] e'\?
[001] ^e'\
[001] /^e'
[001] */^e
[001] -*/^
[001] +-*/
[001] '+-*
[001] ='+-
[001] 0='+
[001] {0='
[001] \{0=
[001] 1\{0
[001] /1\{
[001] 2/1\
[001] {2/1
[001] &{2/
[001] .&{2
[001] o=<}
[001] :f~]
[001] f~]f
[001] ,/}+
[001] ),/}
[001] ,),/
[001] ^,),
[001] :^,)
[001] +\:^
[001] }+\:
[001] +}+\
[001] ++}+
[001] >++}
[001] ^>++
[001] @^>+
[001] \@^>
[001] <\@^
[001] $<\@
[001] ^2$<
[001] {^2$
[001] `{^2
[001] {`{^
[001] `{`{
[001] /`{`
[001] n/`{
[001] {n/`
[001] \{n/
[001] ]\{n
[001] %[[]
[001] n%[[
[001] ++~ 
[001] '++~
[001] ~]f]
[001] %+''
[001] }%+'
[001] (}%+
[001] /{(}
[001] 2/{(
[001] @2/{
[001] 0@2/
[001] 20@2
[001] (20@
[001] /(20
[001] "/(2
[001] n""/
[001] \n""
[001] "\n"
[001] ""\n
[001] *""\
[001] '*""
[001] ?'*"
[001] '?'*
[001] /'?'
[001] '/'?
[001] ^'/'
[001] '^'/
[001] "'^'
[001] ""'^
[001] t')}
[001] xt')
[001] txt'
[001] .txt
[001] a.tx
[001] 'a.t
[001] ('a.
[001] d('a
[001] ad('
[001] ead(
[001] read
[001] .rea
[001] e.re
[001] le.r
[001] ile.
[001] File
[001] {Fil
[001] #{Fi
[001] "#{F
[001] p\.}
[001] .p\.
[001] +.p\
[001] @+.p
[001] (.p@
[001] {(.p
[001] f]f 
[001] }%{(
[001] },,}
[001] 8=},
[001] 48=}
[001] {48=
[001] `{48
[001] {`{4
[001] ,{`{
[001] ?,{`
[001] (?,{
[001] .(?,
[001] 0.(?
[001] 10.(
[001]  10.
[001] ):r 
[001] |):r
[001] n|):
[001] 1n|)
[001] 31n|
[001] 1$/ 
[001] )^1$
[001] =)^1
[001] /=)^
[001] 2/=)
[001] ,2/=
[001] .,2/
[001] ,.,2
[001] },.,
[001] !},.
[001] ^\%!
[001] )^\%
[001] {)^\
[001] ,{)^
[001] f}*n
[001] &\@i
[001] !&\@
[001] >!&\
[001] ~>!&
[001] $~>!
[001] 1$~>
[001] =1$~
[001] t=1$
[001] *t=1
[001] ~*t=
[001] .~*t
[001] ].~*
[001] /].~
[001] \/].
[001] t\/]
[001] .t\/
[001] [.t\
[001] {[.t
[001] t,{[
[001] :t,{
[001] ~:t,
[001] =}.~
[001] +=}.
[001] "+=}
[001] ""+=
[001] ~""+
[001] ".~"
[001] }.~"
[001] +}.~
[001] ]+}.
[001] 6]+}
[001] 26]+
[001] 126]
[001]  126
[001] 6 12
[001] 46 1
[001] [46 
[001] `[46
[001] {`[4
[001] "{`[
[001] ""{`
[001] 2*= 
[001] ="":
[001] *=""
[001] 2*="
[001] )\.0
[001] .@<2
[001] @<2$
[001] <2$*
[001] 2$*\
[001] $*\+
[001] ;}:L
[001] }:L;
[001] :L; 
[001] ,:z)
[001] ~'( 
[001] .`* 
[001] (.`*
[001] '(.`
[001] ~'(.
[001] :z){
[001] z){.
[001] %32+
[001] 5%32
[001] 95%3
[001] +95%
[001] 2+95
[001] 32+9
[001] -32+
[001] e-32
[001] se-3
[001] 1%2b
[001] -1%2
[001] ;-1%
[001] (;-1
[001] e(;-
[001] 2+2b
[001] 12+2
[001] 512+
[001] ~512
[001] /~51
[001] 2/~5
[001] {2/~
[001] {p}%
[001]  {p}
[001] , {p
[001] }, {
[001] >}, 
[001] (>},
[001] j(>}
[001] *j(>
[001] }*j(
[001] +}*j
[001] &}%{
[001] =&}%
[001] `=&}
[001] 1`=&
[001] `1`=
[001] o`1`
[001] do`1
[001] @=}i
[001] )@=}
[001] \)@=
[001] (\)@
[001] {(\)
[001] ){.[
[001] (}{(
[001] .(}{
[001] 1.(}
[001] ;1.(
[001] {;1.
[001] <{;1
[001] ,2<{
[001] .,2<
[001] (>\{
[001] i(>\
[001] ,i(>
[001] .,i(
[001] {.,i
[001] {.[]
[001]  {{.
[001] % {{
[001] }% {
[001] e}+%
[001] se}+
[001] {\ba
[001] \{\b
[001] ]\{\
[001] 4]\{
[001] 64]\
[001]  64]
[001] 6 64
[001] 16 6
[001]  16 
[001] 0 16
[001] .[]+
[001]  8 1
[001] 2 8 
[001] [2 8
[001] {[2 
[001]  {[2
[001] , {[
[001] ?, {
[001] 5?, 
[001]  5?,
[001] 0 5?
[001] ; 10
[001] i; 1
[001] :i; 
[001] ;:i;
[001] j;:i
[001] :j;:
[001] ~:j;
[001] &:r 
[001] ~&:r
[001] 1~&:
[001] 31~&
[001] +31~
[001] n+31
[001] 2n+3
[001] 32n+
[001] p{' 
[001] %}%z
[001] <}+%
[001] x<}+
[001] +x<}
[001] *+x<
[001] '*+x
[001] []+{
[001] x' '
[001] :x' 
[001] {:x'
[001] L{:x
[001] .L{:
[001] {.L{
[001] /{.L
[001] )/{.
[001] ?)/{
[001] ,?)/
[001] ,,?)
[001] I,,?
[001] }I,,
[001] <}I,
[001] )<}I
[001] ~)<}
[001] "~)<
[001] ""~)
[001] 0]}"
[001] [0]}
[001] V[0]
[001] GV[0
[001] *""#
[001] +}*"
[001] 2++}
[001] {2++
[001] %{2+
[001] L%{2
[001] :L%{
[001] }:L%
[001] ,}:L
[001] =,}:
[001] 1=,}
[001] -1=,
[001] }$-1
[001] ,}$-
[001] {{,}
[001] /{{,
[001] I/{{
[001] )I/{
[001] ]+{\
[001] I{)I
[001] :I{)
[001] %:I{
[001] n%:I
[001] d}$ 
[001] ,{;9
[001] 0,{;
[001] `\+{
[001] .`\+
[001] %"".
[001] )}%"
[001] +{\)
[001] i\.z
[001] \\+{
[001] `\\+
[001] .`\\
[001] \.z=
[001] .z={
[001] z={.
[001] %n+}
[001] 8+}%
[001] +48+
[001] *+48
[001] 7*+4
[001] >7*+
[001] 9>7*
[001] .9>7
[001] e{.9
[001] @bas
[001] 4@ba
[001] 54@b
[001] '54@
[001]  '54
[001] = '5
[001]  = '
[001] 9 = 
[001]  9 =
[001] * 9 
[001]  * 9
[001] 6 * 
[001] '6 *
[001] +'6 
[001] 2+'6
[001] {2+'
[001] ,{2+
[001] 5,{2
[001] 35,{
[001] ;}* 
[001] .0<{
[001] =.0<
[001] 1=.0
[001] =1=.
[001] 1=1=
[001] -1=1
[001] ={.z
[001] {.z+
[001] %}/-
[001] ++%}
[001] }++%
[001] f}++
[001] .z+.
[001] z+.(
[001] (\@i
[001] ](\@
[001] )](\
[001] @)](
[001] ;@)]
[001] ~;@)
[001] [~;@
[001] $[~;
[001] 2$[~
[001] &2$[
[001] >&2$
[001] 1>&2
[001] -1>&
[001] :g~g
[001] @?-1
[001] @@?-
[001] <@@?
[001] 0<@@
[001] ~0<@
[001] $~0<
[001] 2$~0
[001] {2$~
[001] `{2$
[001] %`{2
[001] ~}%`
[001] g~g 
[001] %+~}
[001] }%+~
[001] $+}%
[001] 3$+}
[001] \3$+
[001] -\3$
[001] $-\3
[001] 'XXX
[001] 2$1$
[001] {2$1
[001] +{2$
[001] 1+{2
[001] %1+{
[001] }%1+
[001] +}%1
[001] XXXO
[001] 10+}
[001] {10+
[001] ,{10
[001] 3,{1
[001] *3,{
[001] P*3,
[001] !P*3
[001] <!P*
[001] 0<!P
[001] ?0<!
[001] P?0<
[001] .P?0
[001] ;.P?
[001] ~;.P
[001] {~;.
[001] ,{~;
[001] \,{~
[001] $\,{
[001] 2$\,
[001] +2$\
[001] }+2$
[001] 1==}
[001] \1==
[001] {\1=
[001] .{\1
[001] XXOO
[001] (]}%
[001] =(]}
[001] 2=(]
[001] 12=(
[001] .12=
[001] [.12
[001] {[.1
[001] ${[.
[001] +${[
[001] P+${
[001] :P+$
[001] K:P+
[001] 2K:P
[001] \2K:
[001] ~\2K
[001] K~\2
[001] :K~\
[001] }:K~
[001] ]}:K
[001] XOOo
[001] *;]}
[001] )1$+
[001] ,)1$
[001] {,)1
[001] +{,)
[001] \+{,
[001] (,\+
[001] /(,\
[001] `/(,
[001] [`/(
[001] {[`/
[001] 0{[`
[001] .0{[
[001] *.0{
[001] ]*.0
[001] .]*.
[001] OOoo
[001] Ooo.
[001] 2n*.
[001] 12n*
[001] [12n
[001] .[12
[001] +.[1
[001] n+.[
[001] *n+.
[001] 0/n*
[001] 10/n
[001] ]10/
[001] `]10
[001] 0`]1
[001] *0`]
[001] 8*0`
[001] 98*0
[001] }98*
[001] `}98
[001] %`}9
[001] 3%`}
[001] /3%`
[001] ?/3%
[001] d?/3
[001] nd?/
[001] 0ran
[001] 10ra
[001]  10r
[001] 3 10
[001]  3 1
[001] 1 3 
[001] 41 3
[001] {41 
[001] `{41
[001] 0`{4
[001] ;0`{
[001] /&! 
[001] 3/&!
[001] .3/&
[001] ~.3/
[001] 1/= 
[001] E'1/
[001] FE'1
[001] 'FE'
[001] ='FE
[001] o='F
[001] do='
[001] }do=
[001] )<}d
[001] oo..
[001] ,2$)
[001] .,2$
[001] +.,2
[001] ;+.,
[001] (;+.
[001] e(;+
[001] o...
[001] 0 2b
[001] :0 2
[001] ):0 
[001] '{0)
[001] ''{0
[001] ~''{
[001] (&! 
[001] .(&!
[001] ~.(&
[001] %?0>
[001] }%?0
[001] ?}%?
[001] \?}%
[001] 2\?}
[001] .,{2
[001] /'@ 
[001] /'/'
[001] d/'/
[001] \d/'
[001] /\d/
[001] d/\d
[001] :d/\
[001] ;:d/
[001] o;:d
[001] do;:
[001] \%.}
[001] @\%.
[001] .@\%
[001] @{.@
[001] ?.@{
[001] \?.@
[001] 0\?.
[001] ,10\
[001] @,10
[001] .@,1
[001] ~.@,
[001] .~.@
[001] \.~.
[001] '\.~
[001] +'\.
[001] '+'\
[001] ~'+'
[001] /~'+
[001] '/~'
[001] .'/~
[001] ?./ 
[001] 1?./
[001] 91?.
[001] `91?
[001] (`91
[001] ](`9
[001] ~](`
[001] ,~](
[001] },~]
[001] ...'
[001] ]`?)
[001] []`?
[001] {[]`
[001] .{[]
[001] ,}$ 
[001] a\-,
[001] ]a\-
[001] ;]a\
[001] .;]a
[001] |{[.
[001] .|{[
[001] a.|{
[001] :a.|
[001] E'if
[001] 'E'i
[001] ''E'
[001] F''E
[001] 'F''
[001] ='F'
[001] 2='F
[001] 52='
[001] =52=
[001] *=52
[001] }*=5
[001] ..':
[001] '++}
[001] .':s
[001] },{'
[001] }*},
[001] {&}*
[001] %{&}
[001] }%{&
[001] |}%{
[001] =|}%
[001] 3=|}
[001] 53=|
[001] \53=
[001] =\53
[001] 2=\5
[001] 52=\
[001] .52=
[001] {.52
[001] ':s\
[001] '+{.
[001] ''+{
[001] :s\{
[001] ?,{'
[001] 5?,{
[001] 15?,
[001]  15?
[001] 0 15
[001] s\{.
[001] o;( 
[001] do;(
[001] ~.@=
[001] }~.@
[001] ;}~.
[001] o;}~
[001] {.96
[001] .}if
[001] 0.}i
[001] +0.}
[001] ~+0.
[001] .96>
[001] .}{~
[001] \.}{
[001] 96>{
[001] ~@\+
[001] +~@\
[001] ++~@
[001] }++~
[001] *}++
[001] 6>{9
[001] '+*}
[001] ''+*
[001] \{''
[001] @\{'
[001] (@\{
[001] >{96
[001] {(\(
[001] {96-
[001] 1>{(
[001] e{.,
[001] ~10b
[001] {~10
[001] \{~1
[001] ]\{~
[001] .[]\
[001] p.[]
[001] .p.[
[001] \.p.
[001] )\.p
[001] 96-.
[001] 6-.'
[001] -.' 
[001] '*\@
[001] ;\+ 
[001] (;\+
[001] ((;\
[001] %((;
[001] }%((
[001] o}%(
[001] =}do
[001] 2=}d
[001] 32=}
[001] .32=
[001] ).32
[001] ;).3
[001] 0{;)
[001] +0{;
[001] \+0{
[001] n\+0
[001] {n\+
[001] p{n\
[001] ip{n
[001] <}%z
[001] ,<}%
[001] y,<}
[001] +y,<
[001] y+y,
[001] {y+y
[001] ;{y+
[001] y;{y
[001] :y;{
[001] *:y;
[001] "*:y
[001] ""*:
[001] 1=""
[001] -1="
[001] n%.{
[001] :S~ 
[001] }:S~
[001] =}:S
[001] +0=}
[001] *\@>
[001] \@>+
[001] %$0+
[001] )}%$
[001] S)}%
[001] ~S)}
[001] {~S)
[001] ;{~S
[001] \;{~
[001] %\;{
[001] ]}%\
[001] >]}%
[001] @>]}
[001] @@>]
[001] >@@>
[001] @>@@
[001] .@>@
[001] ,.@>
[001] ,,.@
[001] >+}{
[001] +}{4
[001] }{47
[001] \3$<
[001] <\3$
[001] $<\3
[001] {47-
[001] {).2
[001] $.,,
[001] 1$.,
[001] +1$.
[001] >+1$
[001] c>+1
[001] \c>+
[001] *\c>
[001] <*\c
[001] 1<*\
[001] $1<*
[001] 2$1<
[001] .2$1
[001] [).2
[001] {[).
[001] ,{[)
[001] ,,{[
[001] c,,{
[001] :c,,
[001] {:c,
[001] *{:c
[001] n*{:
[001] ,n*{
[001] .,n*
[001] {.}d
[001] d{.}
[001] 2ran
[001] /*+ 
[001] }/*+
[001] {}/*
[001] '{}/
[001] ,'{}
[001] ,,'{
[001] N,,'
[001] 'N,,
[001] $n* 
[001] ^$n*
[001] ;^$n
[001] (;^$
[001] /(;^
[001] n/(;
[001] "n/(
[001] %""#
[001] n%""
[001] 47-<
[001] ))}%
[001] )))}
[001] {)))
[001] '{))
[001] /'{)
[001] ,/'{
[001] +,/'
[001] -+,/
[001] '-+,
[001] ]}* 
[001] /]}*
[001] \}/]
[001] 7-<'
[001] -<' 
[001] ;;]-
[001] ^/.}
[001] @^/.
[001] f@^/
[001] if@^
[001] @if@
[001] <@if
[001] 0<@i
[001] .0<@
[001] $.0<
[001] 1$.0
[001] @1$.
[001] *@1$
[001] }*@1
[001] \}*@
[001] ^+\}
[001] \^+\
[001] -\^+
[001] ^-\^
[001] {^-\
[001] >{^-
[001] +>{^
[001] 5+>{
[001] $5+>
[001] 3$5+
[001] .3$5
[001] %.3$
[001] ^%.3
[001] :^%.
[001] 2:^%
[001] 12:^
[001] .12:
[001] {.12
[001] \{.1
[001] <\{.
[001] 0<\{
[001] .0<\
[001] [.0<
[001] 2>~ 
[001] -2>~
[001] (-2>
[001] %(-2
[001] '%(-
[001]  '%(
[001] "' '
[001] ""' 
[001] <' '
[001] ' '1
[001]  '10
[001] '10*
[001] 10*+
[001] ~""#
[001] ;~""
[001] ];~"
[001] t];~
[001] st];
[001] :st]
[001] }:st
[001] n*}:
[001] $n*}
[001] ;$n*
[001] {;$n
[001] e{;$
[001] ve{;
[001] :ve{
[001] }:ve
[001] `}:v
[001] -`}:
[001] {-`}
[001] l{-`
[001] ll{-
[001] :ll{
[001] }:ll
[001] `}:l
[001] |`}:
[001] {|`}
[001] t{|`
[001] it{|
[001] :it{
[001] }:it
[001] `}:i
[001] ]`}:
[001] []`}
[001] ;[]`
[001] ;;[]
[001] {;;[
[001] [{;;
[001] 3<}d
[001] 0*+1
[001] ,,3<
[001] },,3
[001] P?)}
[001] -P?)
[001] \-P?
[001] $\-P
[001] 1$\-
[001] P{1$
[001] :P{1
[001] %:P{
[001] }%:P
[001] N?}%
[001] )N?}
[001] {)N?
[001] ,{)N
[001] {).,
[001] N{).
[001] :N{)
[001]  '\ 
[001] . '\
[001]  . '
[001] / . 
[001] _/ .
[001] \_/ 
[001]  \_/
[001] . \_
[001]  . \
[001] . . 
[001]  . .
[001] o . 
[001]  o .
[001] o o 
[001]  o o
[001] . o 
[001]  . o
[001] ' . 
[001] .' .
[001] *.' 
[001] 3*.'
[001] '3*.
[001] .'3*
[001]  .'3
[001] ' .'
[001] do) 
[001] *+10
[001] .!}d
[001] ,.!}
[001] +,.!
[001] }+,.
[001] 4=}+
[001] ,4=}
[001] ,,4=
[001] +,,4
[001] {\{=
[001] $.`{
[001] %$.`
[001] +%$.
[001] }+%$
[001] ~}+%
[001] +%~}
[001] }+%~
[001] {\{+
[001] 10<s
[001] %.`{
[001] +%.`
[001] ?}+%
[001] {?}+
[001] \{?}
[001] @\{?
[001] .@\{
[001] @.@\
[001] }@.@
[001] {}@.
[001] ,{}@
[001] .,{}
[001] 0<s\
[001] \).,
[001] ;\).
[001] {;\)
[001] .{;\
[001] \.{;
[001] 1\.{
[001] *},n
[001] ,*},
[001] },*}
[001] !},*
[001] <s\}
[001] s\}i
[001] },{.
[001] \}if
[001] !*},
[001] )!*}
[001] ])!*
[001] *])!
[001] -*])
[001] 2-*]
[001] $2-*
[001] 4$2-
[001] }4$2
[001] %}4$
[001] $%}4
[001] 3$%}
[001] +3$%
[001] $+3$
[001] 2$+3
[001] @2$+
[001] 2{@2
[001]  2{@
[001] 0 2{
[001]  0 2
[001] 3 0 
[001] {3 0
[001] ,{3 
[001] ?,{3
[001] 8?,{
[001]  8?,
[001] 0 8?
[001] 10 8
[001]  }if
[001] { }i
[001] }{ }
[001] +}{ 
[001] *+}{
[001] (@*+
[001] *(@*
[001] 2*(@
[001] !2*(
[001] %!2*
[001] 2%!2
[001] )2%!
[001] \)2%
[001] (\)2
[001] *(\)
[001] 2*(\
[001] .0>2
[001] ..0>
[001] {..0
[001] .{..
[001] 10% 
[001] s/10
[001] bs/1
[001] abs/
[001] \abs
[001] *\ab
[001] s*\a
[001] bs*\
[001] abs*
[001] ?@ab
[001] \?@a
[001] 0\?@
[001] f}%1
[001] }%10
[001] {+\.
[001] ;{+\
[001] o;{+
[001] do;{
[001] @.}d
[001] f@.}
[001] if@.
[001] }if@
[001] )}{}
[001] ~)}{
[001] <{~)
[001] @<{~
[001] .@<{
[001] @.@<
[001] @.@.
[001] )@.@
[001] {)@.
[001] %{)@
[001] %10/
[001] ]=}%
[001] 1]=}
[001]  1]=
[001] 5 1]
[001]  5 1
[001] 0 5 
[001] 10/z
[001] 0/zi
[001] 50 1
[001]  50 
[001] %n*\
[001] n*\;
[001] *\; 
[001] 00 1
[001] 500 
[001]  500
[001] {26,
[001] %?)}
[001] 000 
[001] 1000
[001] [100
[001] ?[10
[001] ]?[1
[001] 3]?[
[001] 73]?
[001]  73]
[001] 6 73
[001] 86 7
[001]  86 
[001] 8 86
[001] 88 8
[001]  88 
[001] 6 88
[001] 76 8
[001]  76 
[001] 7 76
[001] 67 7
[001]  67 
[001] 8 67
[001] 68 6
[001]  68 
[001] 7 68
[001] 77 6
[001] [77 
[001] {[77
[001] \{[7
[001] 0\{[
[001] 3*; 
[001] (}3*
[001] \(}3
[001] |\(}
[001] @|\(
[001] )},{
[001] 2=@|
[001] ,2=@
[001] ,,2=
[001] i\%!
[001] {i\%
[001] ,{i\
[001] i,{i
[001] :i,{
[001] .:i,
[001] {.:i
[001] \{.:
[001] )0\{
[001] }%? 
[001] *}%?
[001] ;{*}
[001] (;{*
[001] {,(;
[001] ,{,(
[001] .,{,
[001] :f~ 
[001] f}if
[001] {f}i
[001] }{f}
[001] ;}{f
[001] ,{31
[001] $2<{
[001] )1$2
[001] {31&
[001] *\)1
[001] /*\)
[001] $/*\
[001] 2$/*
[001] @2$/
[001] !@2$
[001] %!@2
[001] $%!@
[001] 31&}
[001] 1{1$
[001] ~1{1
[001] s}/ 
[001] ts}/
[001] %put
[001] ,%pu
[001] ?,%p
[001] n?,%
[001] ^n?,
[001] +^n?
[001] }+^n
[001] f}+^
[001] &}$ 
[001] ;;}i
[001] @;;}
[001] @@;;
[001] {@@;
[001] }{@@
[001] f}{@
[001] if}{
[001] 4 1.
[001] .'if
[001] '.'i
[001] ='.'
[001] 0='.
[001] \0='
[001] (\0=
[001] ,(\0
[001] &,(\
[001] .&,(
[001] ..&,
[001] %..&
[001] /%..
[001] 2/%.
[001] ]2/%
[001] 0]2/
[001] .0]2
[001] (.0]
[001] .(.0
[001] ..(.
[001] 0..(
[001] .0..
[001] .1.0
[001] ..1.
[001] 0..1
[001] +[0.
[001] ++[0
[001] }++[
[001] %}++
[001] }%}+
[001] <{32
[001] 1<{3
[001] $1<{
[001] \$1<
[001] -\$1
[001] '-\$
[001]  '-\
[001] . '-
[001] '. '
[001] ^'. 
[001] +^'.
[001] ++^'
[001] }++^
[001]  1.5
[001] 99*+
[001] +99*
[001] s+99
[001] bs+9
[001] abs+
[001] @@-a
[001] s@@-
[001] bs@@
[001] abs@
[001] 1.5\
[001] ,@-a
[001] \,@-
[001] ,\,@
[001] .5\.
[001] /),\
[001] n/),
[001] <n/)
[001] ^<n/
[001] ?^<n
[001] $?^<
[001] 3$?^
[001] ^3$?
[001] {^3$
[001] \{^3
[001] +\{^
[001] @@+\
[001] @~@+
[001] {@~@
[001] ;{@~
[001] {;{@
[001] ={;{
[001] 5\.5
[001] .'={
[001] '.'=
[001] .'.'
[001] <.'.
[001] 1<.'
[001] >1<.
[001] $>1<
[001] 2$>1
[001] =2$>
[001] $=2$
[001] 1$=2
[001] /1$=
[001] ^n/1
[001] {^n/
[001] {{^n
[001] ,{{^
[001] ,,{{
[001] %,,{
[001] n%,,
[001] ^n%,
[001] :^n%
[001] 1`* 
[001] ~1`*
[001] `{1 
[001] "`{1
[001] ""`{
[001] .""`
[001] ~.""
[001] #~."
[001] "#~.
[001] ""#~
[001] +""#
[001] .+""
[001] -.+"
[001] 1-.+
[001] %1-.
[001] \+%1
[001] .\+%
[001] !.\+
[001] @!.\
[001] @@!.
[001] }@@!
[001] .}@@
[001] ~.}@
[001] #~.}
[001] ##~.
[001] ~##~
[001] .~##
[001] }.~#
[001] @}.~
[001] @@}.
[001] !@@}
[001] .!@@
[001] \.!@
[001] +\.!
[001] %+\.
[001] 1%+\
[001] +.-1
[001] "+.-
[001] ""+.
[001] #""+
[001] ~#""
[001] .~#"
[001] ".~#
[001] \.5,
[001] .5,+
[001] 0{`"
[001] %.` 
[001] `""-
[001] .`""
[001] %.`"
[001] 5,+{
[001] ,+{.
[001] {.5\
[001] .}/ 
[001] n.}/
[001] '*n.
[001] +'*n
[001] '+'*
[001] .5\-
[001] ,{'+
[001] +,{'
[001] }+,{
[001] 5\-\
[001] *!}+
[001] {~)+
[001] \{~)
[001] /\{~
[001] @/\{
[001] }@/\
[001] <[[]
[001] /<[[
[001] }/<[
[001] +}/<
[001] <}{.
[001] )<}{
[001] {3$)
[001] .{3$
[001] 1.{3
[001] 10*;
[001] .}10
[001] ).}1
[001] =).}
[001] d=).
[001] nd=)
[001] \-.,
[001] -\-.
[001] --\-
[001] @--\
[001] 5@--
[001] ,5@-
[001] 6,5@
[001] .6,5
[001] (.6,
[001] {(.6
[001] 0{(.
[001] \}%\
[001] *\}%
[001] 2*\}
[001] \-\2
[001] 7>32
[001] 47>3
[001] .47>
[001] +.47
[001] &+.4
[001] 5&+.
[001] 95&+
[001] \{95
[001] 0\{9
[001] \,?}
[001] )\,?
[001] \)\,
[001] /\)\
[001] }/\)
[001] j}/\
[001] -j}/
[001] $-j}
[001] 1$-j
[001] j~1$
[001] :j~1
[001] }:j~
[001] *}:j
[001] )*}:
[001] $)*}
[001] 3$)*
[001] }3$)
[001] \}3$
[001] {\}3
[001] {{\}
[001] @{{\
[001] @@{{
[001] +@@{
[001] !+@@
[001] >!+@
[001] $>!+
[001] 2$>!
[001] $2$>
[001] *2$2
[001] 2*2$
[001] @2*2
[001] {@2*
[001] }{@2
[001] {}{@
[001] @{}{
[001] \@{}
[001] 0\@{
[001] {0\@
[001] @,( 
[001] '@,(
[001] /'@,
[001] -\2*
[001] ?'/'
[001] @?'/
[001] .@?'
[001] o.@?
[001] do.@
[001] }do.
[001] 0<}d
[001] \2*\
[001] ].2$
[001] *].2
[001] ]\}*
[001] [\]\
[001] +[\]
[001] @+[\
[001] @@+[
[001] 2*\0
[001] $~@+
[001] 3$~@
[001] ~3$~
[001] .~3$
[001] {.~3
[001] [{.~
[001] *\0.
[001] ]{[{
[001] %]{[
[001] 1%]{
[001] 2,.-
[001] [2,.
[001] ][2,
[001] ~][2
[001] *~][
[001] /n*~
[001] '/n*
[001] /'/n
[001] '/'/
[001] +n* 
[001] %+n*
[001] }%+n
[001] .}%+
[001] ..}%
[001] ...}
[001] +...
[001] 5+..
